# Final release baseline; generated 2026-07-27.
# Markdown documentation excluding calculations, outputs, reports, data, archives, caches, prior artifacts, tasks, and operational current-state/log/index/handoff documents.
# sha256	bytes	git_status	path
91d7e8acac3018ccaf4678d8169a6bda1775ae2396a4431b1fed0f2699afe12a	10228	M 	AGENTS.md
7b52750b4963ff1abda49b11194bf5ce422ba3e0040107f5b6f42b86eb82cc4a	1750	--	AGENT_RULE_TS_ENDPOINT.md
62d3e5ef2e40f2312b858db39acd81d294bccc780522e7abc09be2538fdbb66d	4831	A 	ARCHITECTURE.md
311c43fdd3b7f8d3d82442a79aa678dbc9681f0de352d0c621c7e73b371c6cc6	3462	A 	BASELINE_INTEGRITY_REPORT.md
9d7a2bab9d46fc971eb24a17b59918c7249d32b2c36512cce6c9056df50f14a5	8163	A 	CHANGESET_MANIFEST.md
786e7b90efcccecd0ee94e12d9238fea5d2a95003273c0aef81937a7a0d44ec4	5648	A 	CLEAN_CHECKOUT_VERIFICATION.md
0fa4b8af4cbfdac6754cc0e1d8d0b0eaceb16711738800e8345dfaa7731a8b53	6187	A 	CONDITION_CLOSURE_REPORT.md
1f4d745b8b810b7b07cb54a6418eeefffb2affc674d8a57d75349afc872cec7f	1385	A 	DEPRECATED_CODE.md
e009b7fbe6e6de0edeb1c5e2d9a235029d70894287da1dbe2f4de4cfbd7cf139	5625	A 	E_SOURCE_ARCHITECTURE.md
9fa3a52662fdf12219f9d9a2a6beec85c3f9cd3bd317d618a7380380c596310c	5576	A 	FINAL_API_COMPATIBILITY_REPORT.md
92f9385b7c8066407aebe9691eee06c65c1b173441f56edfb3eddd27e279e941	7928	A 	FINAL_ARCHITECTURE.md
a793ddf11ff20a4c1dc5d5b2ff4567d1a901200776d9ea654d61b6ee73ef35ac	5339	A 	FINAL_AUDIT_CLOSURE_MATRIX.md
05fc0144311e1f6740481ac2ca06f986a8ef5a068bfd13d1b9e1fb1e9c5c47e3	4004	A 	FINAL_BACKLOG.md
539d9502997449d03d6b4740bbc22967b42a1b1d156df791d1233c475e0809a9	3767	A 	FINAL_BEHAVIOR_COMPATIBILITY_REPORT.md
6d1743a9d2f1f6d85c780dcda6756d8841a16d8744dc29d69101de25e99d63e4	3305	A 	FINAL_CHANGESET_MANIFEST.md
155aeedc9e4ba2b90fbec1c89cbca3eb0207474a35d5d13d99961322970050f6	4962	A 	FINAL_CODE_QUALITY_AUDIT.md
351814b746c16c1f0728ad5b19334883066618e5866fa3d47a0f6f2d8736f7c0	3455	A 	FINAL_COMMIT_PLAN.md
666267f42d20c50ebeeb20658c5873b30d4b7f3efc158e983bc48f6dcd8bf36f	4582	A 	FINAL_REFACTOR_REPORT.md
651a2a89e8d93f5d717f479a9b563b031d56cef34aa146aefb7c2dee236519be	14650	A 	FINAL_STAGING_PLAN.md
fcec89357e8bfc02ed95dcfc3f130b9f78076bc91bfc6a72f85bdbb4a3c78862	4554	A 	FINAL_VERIFICATION_REPORT.md
397250e4438f9b36154ea1561862ce80ace4c29fe73ff5321ed3fd269cae98cf	2483	--	GOVERNANCE_DOCUMENT_DECISION.md
acecc0fb6df740d52683d76edc6de3a98a8caee51ff2d41693e06b22a9d00d98	2426	--	MIGRATION_REVIEW.md
acfcaeff05b76a266f157d0a811b603cef6669aa5cc440c17047260fd061c9d4	2567	--	MIGRATION_REVISION_BACKLOG.md
e058aa6271e2b84ab413bca479a17a11a019f829541cb97971dbea1b567e50fe	4175	--	NEB_PATH_QUALITY_ARCHITECTURE.md
25dccee27bd8baed43ef54998b1e8c45574d6ab7959087eaa3418ffb0e93ed34	4458	A 	PHASE_2A1_CLOSURE_REPORT.md
d385f6b9a68454ef730b5b83baa6fdf505e0ea0cf9ba1005786469ad66265ce0	5148	A 	PHASE_2A_REPORT.md
cdad44d6f8d26ce19c2029e0b38ba317459aa061b2755a53ba372978891bb879	5118	--	PHASE_2B_BEHAVIOR_BASELINE.md
ea7f5c8f3296e151fd410537bfe9e644dd4e47fc4d051d53277adae9b8a56019	4752	--	PHASE_2B_BEHAVIOR_COMPATIBILITY.md
efcb5eb17bdd4a3fe03c956d384f55159054039c311e78c7a99602f9074f462b	3865	--	PHASE_2B_CHANGESET_MANIFEST.md
89c6c501c26310f1f29bac819d743c7ba50011ba2a4cb4284fa1d6c8fec99aa5	9675	--	PHASE_2B_DIFF_REVIEW.md
42e50efb0260e85a12779aba5ae37c715411740de4adcf799517091c864cfa94	5114	--	PHASE_2B_ENTRY_EQUIVALENCE_REPORT.md
29ae573dcce236f11c135f28441729f7cf6b7b1e031c54f777c0d1799151e6d8	5645	--	PHASE_2B_IMPLEMENTATION_REPORT.md
b811c025c1f7433061a849f64dda478e86db7b0ee7a65fe5095d444c247758dd	3345	--	PHASE_2B_PROPOSAL.md
dfab5d146fecc983ca23dad6f1c42a2ea7f07c1625a2604666c355d9d5c4238f	10930	--	PHASE_2B_VERIFICATION_REPORT.md
2ffb5b3b384ca203e3904253431d4881b33aeb2284878f7aca980107714fdce3	5527	--	PHASE_2B_VERIFIED_CHANGESET.md
f56aba73db6b8721d5c1cae739af2234d3b50e67adf98e1178cf13d935b6885c	2934	--	PHASE_3A_CHANGESET_MANIFEST.md
389c72f72b4bcfe520855fe5f03bf701d4ebd6aa8c1361a66e2981dc5af6243d	7842	--	PHASE_3A_REPORT.md
d979b04ef9f49c54b6592ec621711a3a2b7043ad8fd25ac482d63b76b6073e9e	6090	--	PHASE_3B_BEHAVIOR_COMPATIBILITY.md
