# Phase 2A and 2A.1 review documents plus the preserved source-baseline files.
path	git_status	bytes	sha256
CHANGESET_MANIFEST.md	??	8163	9d7a2bab9d46fc971eb24a17b59918c7249d32b2c36512cce6c9056df50f14a5
AGENT_RULE_TS_ENDPOINT.md	??	1696	92d10e9dfc5566ac4bc8ba7766be34342e40d00d0fd5baffc6d99cc673b038b0
BASELINE_INTEGRITY_REPORT.md	??	3371	6e29dd6f9d9c8cd73efc01b3de2ca6ad416cc74fcc048bdb96f03a006ee6deec
SOURCE_PROVENANCE_REPORT.md	??	12002	8d1f366bcc27761f1d6edc785a60ae71a0317cdcb008b66adad5ad55b91d997b
MIGRATION_REVIEW.md	??	4037	55810ce5a791cba90a72cc7f00533d4e224e16e72fbd0f1859483a6867476c29
E_SOURCE_ARCHITECTURE.md	??	5493	cd5fce2d69ef89380924ddc9561308e5e93a88802e38eda4e634a0bc93be9e32
SOURCE_BASELINE_PLAN.md	??	3025	b3c7b523c875ad346a0162263a594e05e3428af21e4c222cfea9646066d17ae0
PHASE_2B_PROPOSAL.md	??	3275	539e7542ade37b1432fa073aed1ab504025a1488eb89365211f6c234b4fce17b
PHASE_2A_REPORT.md	??	5001	788d57d86efcdf75cb1d13ff1b0064b3a54cd83370db4a686f7a371209e56e23
GOVERNANCE_DOCUMENT_DECISION.md	??	2443	ef09dc46dfed65dc573e8268c63a0763c99e17c83290a273136cae7125f8983a
MIGRATION_REVISION_BACKLOG.md	??	1767	221ad9d81d1a0daab4e54702b7b96c25663d43dac4ea8e09f300c30f3e9c57e4
REVIEW_BASELINE_V2.md	??	4132	25e46fb205b460867bf377d785f3400495291b7f1b093ea77e2d592b9288adb0
PHASE_2A1_CLOSURE_REPORT.md	??	4458	25dccee27bd8baed43ef54998b1e8c45574d6ab7959087eaa3418ffb0e93ed34
artifacts/source_baseline/baseline_sha256.txt	??	2836	4dd963fc31e65e8f7f5ebd1e56d9958100547918f9817d180e45632ebcf3b86a
artifacts/source_baseline/formal_config_paths.txt	??	114	7c97534237a792a627701351caf5f9ed488ebd523ef93b26692e7003732a4e6e
artifacts/source_baseline/formal_migration_paths.txt	??	145	d32dfcf660f3d9031b6116ef44345320710fd1b17b176ae176e952b7da3e6475
artifacts/source_baseline/formal_source_paths.txt	??	412	42c2b21f30b0c1eb8c23c8a0ff18aded2defe9909937edb88249a22750bfdee9
artifacts/source_baseline/formal_test_paths.txt	??	204	3ae46e2af2fbb03ed4c3fe4bef0a73296f61db27b172d81e2371815f7d012995
