# Final release baseline; generated 2026-07-27.
# Authoritative project/method/TS governance and blocked-migration decision documents.
# sha256	bytes	git_status	path
91d7e8acac3018ccaf4678d8169a6bda1775ae2396a4431b1fed0f2699afe12a	10228	M 	AGENTS.md
7b52750b4963ff1abda49b11194bf5ce422ba3e0040107f5b6f42b86eb82cc4a	1750	--	AGENT_RULE_TS_ENDPOINT.md
397250e4438f9b36154ea1561862ce80ace4c29fe73ff5321ed3fd269cae98cf	2483	--	GOVERNANCE_DOCUMENT_DECISION.md
acfcaeff05b76a266f157d0a811b603cef6669aa5cc440c17047260fd061c9d4	2567	--	MIGRATION_REVISION_BACKLOG.md
66137b2b60ca8816e5ea4959ce1f6779e7c9f332428bf17b9261bdbb3ae83ef2	1848	M 	docs/00_PROJECT_BRIEF.md
7696c0b94f41bb5ca880a07fbb5df375ba7e1e62dab79e0738e7a1672a4ed4e2	13783	M 	docs/01_METHOD_PROTOCOL.md
f1417ad8bb55729eee418ee6f7625833a9464df9c710a52e4f935fd1da0a36da	5838	M 	docs/10_TS_VALIDATION_PROTOCOL.md
3cc767faaaa13a6304761aa576550150771940213eca0c20a7238699d16d27e0	6010	--	docs/11_DATA_PROVENANCE_PROTOCOL.md
7ba4ef82c95886af93dfce3c90adb2e0f52a13ec365323f3986f7d29c64a7343	20322	M 	modules/transition_state_search/README.md
b27c06aec79dee1a2b8f2faf4037da8ec646672d61e81188461413836326ece4	1397	M 	modules/transition_state_search/strategy_rules.md
